TRAVEL QUOTATION,
,
Inquiry ID,INQ_20250619_094206_demo_003
Date,"June 19, 2025"
Customer Name,TechCompany Ltd.
Email,[email]
Phone,
,
TRIP DETAILS,
Destinations,"Delhi, Agra, Jaipur"
Number of Travelers,18
Duration,3 nights
Travel Dates,10th February 2025
Total Budget,"Rs. 8,00,000"
,
SPECIAL REQUIREMENTS,
Requirements,Corporate arrangements
,
SERVICES INCLUDED,
Services,"Accommodation, Meals as specified, Transportation, Sightseeing, Guide services"
,
STATUS,
Inquiry Type,modification
Processing Status,success
Generated At,2025-06-19T09:42:06.189463
